ASSAULT 3 101,297427
"HARASSMENT,SUBD 3,4,5 638",232534
AGGRAVATED HARASSMENT 2 639,186993
"LARCENY,PETIT FROM BUILDING,UN 338",160367
"MISCHIEF, CRIMINAL 4, OF MOTOR 254",156536
"LARCENY,PETIT FROM STORE-SHOPL 333",155027
"LARCENY,PETIT FROM AUTO 321",150054
"HARASSMENT,SUBD 1,CIVILIAN 637",146085
"MARIJUANA, POSSESSION 4 & 5 567",112647
"CRIMINAL MISCHIEF,UNCLASSIFIED 4 259",108398
"ASSAULT 2,1,UNCLASSIFIED 109",105177
"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED 438",91247
"LARCENY,GRAND OF AUTO 441",80427
"BURGLARY,RESIDENCE,DAY 221",74480
"ROBBERY,OPEN AREA UNCLASSIFIED 397",64730
"CONTROLLED SUBSTANCE, POSSESSI 511",64337
"CRIMINAL MISCHIEF 4TH, GRAFFIT 258",60427
"LARCENY,PETIT FROM OPEN AREAS, 339",52425
"INTOXICATED DRIVING,ALCOHOL 905",50737
"WEAPONS, POSSESSION, ETC 782",49430
"MENACING,UNCLASSIFIED 113",47109
"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE 421",41901
"TRESPASS 2, CRIMINAL 205",39804
CRIMINAL CONTEMPT 1 198,38627
"BURGLARY,RESIDENCE,NIGHT 223",35761
"LARCENY,GRAND FROM PERSON,UNCL 419",32583
"FRAUD,UNCLASSIFIED-FELONY 739",31801
"LARCENY,GRAND BY THEFT OF CREDIT CARD 405",29594
"FORGERY,ETC.,UNCLASSIFIED-FELO 729",29142
"LARCENY,PETIT OF VEHICLE ACCES 357",28666
WEAPONS POSSESSION 3 793,28423
"MISCHIEF, CRIMINAL 3 & 2, OF M 267",28256
LEAVING SCENE-ACCIDENT-PERSONA 916,25382
"LARCENY,PETIT OF LICENSE PLATE 349",23763
"MISCHIEF,CRIMINAL,    UNCL 2ND 269",23499
"LARCENY,PETIT OF BICYCLE 343",22449
"BURGLARY,COMMERCIAL,NIGHT 213",21326
RESISTING ARREST 750,20147
VIOLATION OF ORDER OF PROTECTI 749,19792
"PUBLIC ADMINISTATION,UNCLASS M 759",19309
"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED 439",18717
"ROBBERY,PERSONAL ELECTRONIC DEVICE 386",16699
"STOLEN PROPERTY 3,POSSESSION 490",14684
"BURGLARY,RESIDENCE,UNKNOWN TIM 224",13237
"ASSAULT 2,1,PEACE OFFICER 106",13131
"CONTROLLED SUBSTANCE,INTENT TO 503",12966
"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES 457",12462
RECKLESS ENDANGERMENT 1 117,12239
"ROBBERY,RESIDENTIAL COMMON AREA 388",11833
"FORGERY,ETC.-MISD. 705",11690
"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK 403",10628
"FRAUD,UNCLASSIFIED-MISDEMEANOR 718",10396
"BURGLARY,COMMERCIAL,DAY 211",10324
"LARCENY,GRAND FROM STORE-SHOPL 433",10080
UNAUTHORIZED USE VEHICLE 3 462,9971
"IMPERSONATION 2, PUBLIC SERVAN 707",9427
"LARCENY,GRAND FROM PERSON,PICK 415",9247
"CONTEMPT,CRIMINAL 748",9097
OBSTR BREATH/CIRCUL 114,9081
STRANGULATION 1ST 105,8688
"TRAFFIC,UNCLASSIFIED MISDEMEAN 922",8541
"ROBBERY,COMMERCIAL UNCLASSIFIED 399",8429
"BRIBERY,PUBLIC ADMINISTRATION 760",8229
"CONTROLLED SUBSTANCE,POSSESS. 500",7557
"ADM.CODE,UNCLASSIFIED MISDEMEA 878",6911
"LARCENY,GRAND OF MOTORCYCLE 451",6870
"MARIJUANA, SALE 4 & 5 569",6818
"THEFT OF SERVICES, UNCLASSIFIE 478",6804
RECKLESS ENDANGERMENT 2 115,6458
WEAPONS POSSESSION 1 & 2 792,6060
"ROBBERY,POCKETBOOK/CARRIED BAG 384",5964
"LARCENY,GRAND FROM RESIDENCE, UNATTENDED 412",5645
"LARCENY,GRAND BY DISHONEST EMP 407",5519
"LARCENY,GRAND FROM PERSON,PURS 417",5456
"LARCENY,PETIT BY ACQUIRING LOS 301",5297
"LARCENY,GRAND BY ACQUIRING LOS 401",5266
"STOLEN PROPERTY 2,1,POSSESSION 494",4987
"LARCENY,PETIT BY FALSE PROMISE 313",4621
"ROBBERY,PUBLIC PLACE INSIDE 398",4612
"ROBBERY,DWELLING 389",4523
"ARSON 2,3,4 263",4196
"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH) 404",4104
"BURGLARY,TRUCK DAY 231",4099
"TRESPASS 3, CRIMINAL 203",4073
"BURGLARY,COMMERCIAL,UNKNOWN TI 214",4020
